Anthills of the Savannah


Chinua Achebe


	Published 1988
	(3) Under the guise of a public lecture at the University of Bassa on 26 September, Mr. Osodi furthered the aim of the plotters by inciting the students of the University to disaffection and rebellion against the government and the life of His Excellency the President and the peace and security of the State.
	In the early hours of this morning a team of security officers effected the arrest of Mr. Osodi in his official flat at 202 Kingsway Road in the Government Reservation Area and were taking him in a military vehicle for questioning at the SRC Headquarters when he seized a gun from one of his escorts. In the scuffle that ensued between Mr. Osodi and his guards in the moving vehicle Mr. Osodi was fatally wounded by gunshot.
	His Excellency has already appointed a high-level inquiry into the accident to be headed by the Chief of Staff, Major-General Ahmed Lango, with the directive to commence investigations immediately and to report within fourteen days.
	Meanwhile investigations are proceeding with a view to uncover all aspects of the plot and to bring to book any other person or persons, no matter how highly placed, involved in this treasonable conspiracy to divert our great and beloved country from its chosen path of orderly progress into renewed bloodshed and anarchy. Long live His Excellency the President! Long live the Republic of Kangan.
	Signed Colonel Johnson Ossai, Director of the State Research Council.
	That is the end of this Special Announcement. There will be a repeat of the announcement at seven o'clock.

Chris threw a few things into his travelling bag while he waited nervously for Beatrice to arrive. As soon as she drove in he went out with the bag, locked the front door and left his house, as it turned out, for good.
	The decision to leave had little at first to do with fear for his own safety although that factor was to loom larger with every passing day. But right now in his mind the overwhelming issue which had been crystallizing even as the announcement was issuing from the box was how to counter the hideous lie. Not tomorrow, it could be too late, but now!
	As soon as he got to his first hideout he picked up the telephone and summoned two foreign correspondents to meet with him at eight o'clock that night. Then he went to the back room where a camp-bed and writing-table had been set up for him and began to draft his statement. His mind was strangely efficient and lucid; no detail seemed to escape him. A few minutes after he began working he re-emerged in the living-room where his host and Beatrice were making phone calls and told them to make sure that people understood that Ikem was not just wounded but dead. He was convinced that the drafters of the government statement had deliberately chosen a phrase which was popularly misunderstood in order to diffuse the shock of the news by revealing its full extent only in stages. Beatrice thought the theory a little ingenious but didn't argue the point.
	When she got home that night a little after eleven she found Elewa whom she had failed to locate all day, distraught, waiting in her flat. And, just as Chris had said, she had totally misunderstood the announcement! For a brief while she toyed with the idea of leaving her in her ignorance till morning. But she immediately realized that if she did it would not be necessarily out of consideration for Elewa but more likely from the cowardly fear of having to handle such a terrible task all by herself. And that decided her. The future she saw unfolding so relentlessly before them would demand brutal courage, not squeamishness, from the likes of Elewa and herself, from now on.
	And strange are the ways of deep emotion, Elewa proved the tougher of the two! One piercing cry that continued to reverberate in Beatrice's brain like a rifle-shot in salute to a fallen comrade and Elewa sat down, still and silent. It was Beatrice herself who then gave way to emollient tears she had reserved all evening making frenetic phone calls in Chris's secret command post.
	By late afternoon of the next day it was obvious that the State Research Council had begun to look for Chris. One of the foresighted steps he had taken was asking Beatrice to return to her flat and to go to work as usual in the morning and not try to make physical contact until further notice. Just before close of work her secretary asked her to take a call from the Director of SRC. She picked up the phone with deliberate slowness which gave her time to compose her voice and attitude. When she spoke she was cold and indifferent but not hostile.
	'Colonel Johnson Ossai speaking.'
	'I see. Anything I can do for you, Colonel?'
	'Well, yes ... You see I have this very important message for Commissioner Oriko from His Excellency ... I have tried him at the Ministry of Information several times but he is not on seat. I have tried his house but no answer. I wonder ... erm ... if you know his ... erm ... whereabouts. It is ...'
	'No I don't.'
	'I see. I am sorry ...'
	'Not at all, Colonel. Goodbye.'
	Meanwhile Chris had, in addition to the foreign correspondents, made very useful contact with other opinion-makers. He was particularly encouraged by his meeting with the President of the University of Bassa Students Union. For security reasons they had met not in his hideout but in a rendezvous in another area of the Government Reservation. But as it turned out this precaution proved quite unnecessary. The Students Union had been so incensed by the crude regicide story of the _National Gazette__ that copies of the newspaper were now regularly seized by students from newsvendors on campus and publicly burnt in the middle of Freedom Square. The Union had also written a long, angry letter to the Editor demanding an apology for the insult to students and their guest lecturer.
	Chris handed him a copy of the statement he had prepared and watched him as he read it. The paper soon began to tremble in his hands. When he returned it he drew the back of one hand across his eyes. He tried to speak but the words were at first blocked by a violent movement of his Adam's apple.
	'I need a copy of this,' he managed finally. 'Can I copy it and return?'
	'That's your copy,' said Chris, giving it back to him, 'if you need it.'
	'Thank you, sir. We will run off two thousand copies tonight so that every student will have it first thing tomorrow morning. This government has now committed suicide.'
	'Well, young man,' said Chris getting up and offering his hand as a signal for parting. 'I hope you are right. I certainly hope so. But we must not count too much on wickedness obliging us so readily ... I am glad we've had this chance to talk.'
	'Thank you sir. You can count on us.'
	'This country counts on you. Take care now.'

CHRIS'S LAST VISITORS for the night were the two taxi-drivers. It had taken Elewa the whole morning and half the afternoon to locate one of them and arrange for them to meet with Chris at the same rendezvous.
	By the third morning the BBC which had already broadcast news of Ikem's death carried an interview between their Bassa correspondent and Chris who was described as a key member of the Kangan government and friend of the highly admired and talented poet, Ikem Osodi, whose reported death while in police custody had plunged the Military Government of this troubled West African State into deep crisis. In a voice full of emotion but steady and without shrillness Chris had described the official account of Ikem's death as 'patently false.' How could he be sure of that? Because Ikem was taken from his flat in handcuffs and so could not have wrenched a gun from his captors. So you are saying in effect that he was murdered? I am saying that there is no shred of doubt that Ikem Osodi was brutally murdered in cold blood by the security officers of this government.
	The correspondent was deported the next day. But by that time the Students Union had taken up the story and were demanding a judicial inquiry and the immediate dismissal of Colonel Ossai and his prosecution for murder.
	Two jeeploads of mobile police sent to apprehend the President and Secretary of the Union bungled the arrest; the young men gave them the slip. As if that was not dangerous enough other students began to taunt them as brainless morons. Now teasing the Kangan Mobile Police is worse than challenging a hungry Alsatian. They went berserk. But somehow, for reasons no one had been able to explain, they did not whip out their guns. Perhaps the bloody outcome of a similar invasion two years ago did after all leave its mark ... Perhaps in the thousand ages of divine-like patience even this rock of mindlessness will be dented by the regular dripping of roof water! With _koboko__ and truncheons they fell upon their fleeing victims chasing them into classrooms, the library, the chapel and into dormitories. In the Women's Hostel, which some of the attackers had originally gained in the blind accident of hot pursuit they all finally congregated and settled into a fearful orgy of revenge, compounding an ancient sex-feud with today's war of the classes.
	As ambulances screamed in later to collect the wounded and move them to hospital an announcement was made on the radio closing the university indefinitely and ordering all students out of the campus by six o'clock that very evening.

THE BRITISH HIGH COMMISSIONER in Bassa went to the Ministry of Foreign Affairs to protest about the deportation of two British nationals but instead was given a preview of a letter the security services were said to have intercepted and advised to return to his chancery and await a summons to the Ministry.
	The letter, a blue aerogramme, was addressed to Mr. John Kent and signed Dick. A section of it highlighted by a red line running down the margin read:

Delighted particularly to have met that poet fellow who I believe edits the government daily. Splendid chap. Quiet astonishing in view of the image one had of African dictatorships to have had a chance of sitting around and hearing treason spoken so casually and the local dictator dismissed as a comic fool! And by such a prominent member of his own government. The editors of _The Times__ and the _Guardian__ could use a holiday in Bassa! I'm doing a short piece for the _Telegraph__.

Chris could no longer move freely from one hideout to another because of a large number of army and police roadblocks springing up all over the city. Beatrice driving past his deserted official residence on recce saw a jeep stationed in the front yard and some riot policemen standing around. She drove on to the city centre, left her car in the parking lot opposite the Roman Catholic Cathedral, walked back across the street and made a call from a public telephone.
	She went to bed early that night but sleep came to her only in short, fitful spells. The third or fourth time she had woken up she thought she heard sounds coming from the direction of the spare bedroom. She got up and tiptoed there and could see at once from the doorway in the faint illumination filtering in from the security lights outside that she was sitting on the bed.
	'Elewa!' she said switching on the ceiling light at the same time. 'You no fit carry on like this-o.'
	Beatrice had decided to look after her for a few days and had pushed her writing-desk against the wall and set up a bed for her. She had talked to her at length this evening, given her five milligrams of Valium and left her sleeping before retiring herself. And now here she was sitting on the bed her face a mirror of devastation. Her distracted look actually scared Beatrice. It was not mere grief. It was more. Something of the frightened child was showing strongly now--bewilderment, alarm, panic.
	'You no fit carry on like this at all. If you no want save yourself then make you save the pickin inside your belle. You hear me? I done tell you this no be time for cry. The one wey done go done go. The only thing we fit do now is to be strong so that when the fight come we fit fight am proper. Wipe your eye. No worry. God dey.'
	Elewa exploded into loud crying now. Beatrice went and sat beside her and brought her head against her breast with one hand and began to tap her shoulder rhythmically with the other. When she had quietened her down she slowly disengaged her embrace and laid her gently on the pillow. She went to the wall and switched off the lights and returned to sit on the bed.
	'Make you lie down,' said Elewa in a voice washed clear by tears. Beatrice complied and lay down on her back beside her in silence. After a while she slowly turned on her side and raised Elewa's head and ensconced it tenderly in the crook of her arm and began to tap a steady rhythm again on her shoulder. The door of memory was unlocked and she saw herself as a child tapping the only doll she ever had, a wooden thing with undeveloped hands, a rigid, erect trunk and the stylized face of the masked maiden spirit. Elewa's chest, richly proportioned, heaved spasmodically like a child's in the aftermath of crying. In the end Beatrice could tell from her deep breathing that she had at last floated into sleep broken now and again by sudden violent starts of nightmare which mercifully did not wake her up. She needed the sleep, poor child. Soon she herself was dozing off.
	The car lights first, sensed in the vague indeterminacy of unformed dreams, and then the harsh crunch of tyres on the pebbled driveway. She sprang to her feet. Out of the glass louvres she could see three jeeps unmistakable in the night from the sinister, narrow, closely-set eyes of headlamps. Her heart thumping she rushed to her bedroom, snatched a tough pair of jeans from her wardrobe, leapt into them, zipped up and belted. Then she searched and pulled out another pair. Elewa was standing beside her.
	'Put this on quick!'
	Then she pulled out two dressing gowns ...
	A number of heavy knocks on her door ...
	'Miss Okoh. This is State Security. Open up at once!'
	She put on her dressing gown, helped Elewa into hers and ordered her back into the spare bedroom with hand-and-head gestures.
	'Miss Okoh. This is the last warning. Open the door now. State Security.'
	'I am coming.'
	'Well, hurry up!'
	She took the bunch of keys from the sideboard and began to unchain the iron grills. Her hands were shaking so violently she couldn't get the key into the keyhole. Elewa snatched the bunch from her, turned the padlock and unchained the heavy grill. Then Beatrice shocked into calmness by this action snatched back the keys and, whispering 'Go inside!' to Elewa who ignored the command, turned the lock in the steel and glass crittall door. It was wrenched out of her grip and swung outwards. Then a huge soldier rushed in pushing the two women aside so powerfully to his right and left in a dry breast-stroke movement that sent Elewa, slight as a reed, down on the floor on her bottom.
	'Easy, Sergeant!' This from an officer who followed less dramatically. Three others came in after the officer while the rest stayed at the door.
	'Miss Okoh?'
	'Yes.'
	'I am sorry to disturb you at this hour. But I have instructions to search your flat. May I proceed?'
	'Anything in particular you are looking for?'
	'What kind nonsense question be dat.'
	'OK, Sergeant. I will do the talking. So keep quiet! Well, yes, Miss Okoh, there are certain things we are looking for but it is not our practice to discuss them first. Incidentally I advise that anybody in the flat should come out right away. All the exits are guarded and anyone trying to escape will be shot. Is that clear? Now we will proceed.' He deployed his men to different locations in the flat with the silent gestures of a field commander. Thereafter he went from one sector to another supervising the operations. Beatrice followed him at a discreet distance.
	The red-eyed sergeant who was given charge of Beatrice's bedroom was executing it with a vengeance. He had pulled out the bedsheets off the bed and thrown them on the floor where he walked all over them as he frenziedly darted from one object to another. It was fortunate that Beatrice never learnt to lock suitcases and things. So the sergeant's fury had nothing to wrench open. He merely spilt clothes everywhere. The officer came in and asked him again to go easy and picked up the bedsheets himself and threw them back on the bed. As the captain turned his back Beatrice caught in the eye of the sergeant a flash from the utmost depths of contempt and hatred.
	'Miss Okoh, excuse my asking. Who is this young lady?'
	'She is Elewa ... my girlfriend.'
	'Your _girl__ friend? Interesting. What does she do?'
	'What do you mean?'
	'I mean does she have a job?'
	'Yes. She is a sales-girl in a Lebanese shop.'
	'Does she live with you normally?'
	'No, she is just visiting.'
	'I see.'
	Elewa's eyes darted from one to the other as they discussed her like the seller and prospective buyer of some dumb animal brought to the market. Her grief had temporarily been displaced by these strange events now going on around her. In her oversize jeans and dressing gown she looked almost comical. She was not walking around with Beatrice and the officer but had taken her position on a dining-chair in the living-room annexe.
	Beatrice, worried about her fall, asked as many times as she came through the living-room how she felt. No trouble, she would answer. Perhaps it was the Valium making her unusually calm.
	In Elewa's room the soldier detailed there was looking through papers and books on the table when Beatrice trailing the officer came in again.
	'Are you looking for books too?'
	'Everything,' replied the officer on behalf of the soldier. 'My people have a saying which my father used often. A man whose horse is missing will look everywhere even in the roof.'
	He searched everywhere for his missing horse for about an hour, apologized for disturbing Beatrice's sleep, saluted and left. What kind of enigma was this? Could there really be even one decent young man in the Security Services or indeed the entire Kangan Army and Police. Or was this the ultimate evil--the smiling face of Mephistopheles in the beguiling habit of a monk? Safer by far to believe the worst.




FOURTEEN

AS SHE WAS drowsily getting dressed for work the bedside telephone rang. Startled, she grabbed it on the second ring. A voice said: 'Miss Okoh?'
	'Yes. Who is that?' Her heart was thumping and the telephone in her unsteady hand bobbed up and down against her ear. Silence at the other end. Was he gone? Then:
	'Never mind who. I know where the horse is. But I don't want to find him. Get him moved. Before tonight.' He rang off.
	Or was he cut off? She stood transfixed, the handset in her hand vibrating still against her ear. Hoping the voice would return? Had they been intercepted? Slowly she replaced and sank with leaden weariness into her unmade bed.
	Move him? Was it a trap? To lure him into the soldier-infested streets? Who exactly was this fellow? Could he be genuine? Who in God's name could one ask? Tears of loneliness began to form in her eyes. She got up, wiped them and blew her nose and then tiptoed to Elewa's room. She was sleeping beautifully, childlike, beguiled perhaps by a dream in which the bad news had not yet been heard, where what happened here had not yet happened. She tiptoed out again leaving her to snatch what strength she could from the short reprieve of her dreams. She picked up her handbag and went alone in search of a safe telephone.
	Later in the office she had a restless day wondering whether any of the score of accidents that could happen to the move had happened, and which. Only one was needed. Just as they say of bullets ... The worst thing was sitting there so inactive signing daft letters, and not knowing what was going on. Should she risk a quick phone call from another office just to know, even without saying a word, whether his host, already gone to work when she had transmitted the message, had been reached to come back to arrange the move. And again that officer, was he genuine? Could anyone be genuine in these shark-infested waters? What then could his game be? Oh God! But why couldn't she just slip into one of the offices down the corridor, dial the number and see who picks up the phone? But Chris would be mad; he had been so insistent that she must not ... And if she simply dialled the number and didn't speak, that could cause panic at the other end and might lead to a false step ... Oh my God!
	She left her office like a bird released from its cage, on the dot of three-thirty. (Chris had also insisted that she must not leave before closing time on his account because her movements would then attract attention. Damn his efficiency!) She did not head straight for home but went ostensibly shopping. From the crowded parking-lot, however, she went elsewhere than the shops.
	There was a sprightliness in her walk as she returned to the parking-lot that told all her news. She decided to treat herself to a phial of Blue Grass and went into the shops. Instead of one bottle she bought two; one for Elewa. Then she picked up a loaf of bread and a few other groceries and set out jauntily for home. At the car-park she deposited her bag of purchases on the bonnet of her car and unzipped her handbag for the key. She searched one compartment and then the other. Her ill-used heart began to palpitate again. She told herself to keep calm, take a deep breath, and search the bag more thoroughly. She did, and even emptied the contents on the bonnet. But the little bunch was not there. She half-ran all the hundred or so yards to the public telephone. A man was making a call. She knocked on the glass door and tried to slide it open. The man interrupted his conversation to protest.
	'I am sorry. I'm looking for my car key.'
	'There is no car key here,' said the man angrily as he wrenched the door from her hand, shut it firmly and resumed his conversation, after a hissing sound longer than men generally could manage. She returned dejectedly to the car after she had retraced her steps with mounting hopelessness through the various stops she had made inside the shop and the different cashiers' stations where she had brought out her wallet from her handbag and made payments. Everyone, especially the perfumery girls, remembered her, but not her bunch of keys.
	She was tired; hugely tired. The sun's routine oppression had changed all at once into a special act of vindictiveness against her in reprisal perhaps for the nervous energy she had just displayed instead of the languor decreed from above. All around her in the parking-lot she saw vaguely in slow motion hundreds, more wise than she, who obeyed and prospered.
	She turned around for no apparent reason and took a look inside the car, and saw the keys dangling from the key-hole. Transports of joy! Now she could go home and even if she failed to locate her spares--which had become a major fear since she had begun considering strategies--she could bring a mechanic, even a car-thief, and force the door-lock or do something with the glass, and move the car.
	Smiling, she went in search of a taxi. Was it happiness about the keys or something deeper, a response called up by the crisis in which she and her friends were enmeshed? Whatever it was, she struck up a conversation with the taxi-driver and very soon she was learning things she didn't know, about the death of Ikem, about the missing Commissioner for Information and about the planned meeting tomorrow of the Taxi Drivers Union 'to put their mouth into this nonsense story' of Ikem's death.
	'If you get somewhere to go make you go today. Tomorrow no taxi go run.'
	By the time they got to her flat the rapport between Beatrice and the driver was such that although she took a little time finding her spare keys he did not mind in the least. The beer she offered him to make the time pass more pleasantly he put away under his dashboard until his break-time. He promised to bring the empty bottle back tomorrow on his way to the meeting.
	'Don't worry about the bottle,' said Beatrice.
	'Why I no go worry? I be monkey wey dem say to give im water no hard but to get your tumbler back?'
	Beatrice burst into laughter as she climbed back into the car for the return journey to the parking-lot. Even the joker had to laugh then at his own joke.

CHRIS'S LAST HIDEOUT had been raided as promised at midnight. Beatrice had got ready quite early but had had to wait until there was adequate traffic on the roads before venturing out to put a call through to the house. The conversation was brief and undetailed, without proper names.
	'Any visitors?'
	'Yes they came at twelve.'
	'Any problems?'
	'None so far.'
	'So far?'
	'Well, none really. Nothing at all.'
	'Thank God.'
	Click!
	She went into her flat as she sometimes did, quietly by the kitchen entrance. Elewa was at the table dipping dry bread in a mug of Ovaltine while Agatha watched her leaning on the doorway between the kitchen and the dining-annexe.
	'What are you watching her for? And what sort of breakfast is this? No eggs ... no margarine ...'
	'But she no ask me for egg or margarine.'
	'She no ask you?'
	'Make you no worry, BB. This one done do.'
	'Agatha, you are a very stupid girl and a very wicked girl ... Get out of my way!'
	She pushed past her back into the kitchen, broke and whisked three eggs for an omelette. While it simmered she brought breakfast things out of the refrigerator to the table--margarine, marmalade, honey, orange juice, milk. Then she sat down and insisted that Elewa eat the egg and drink the fresh orange juice. She literally waited on her not just because her grief entitled her to it but she wanted her solicitude to be a ringing rebuke to Agatha who had made no attempt to conceal her resentment at having to serve someone she clearly felt, judging from the contempt in her eyes and the way she curled her lips, was no better than a servant herself.
	After the first surge of anger Beatrice found herself feeling for the first time for this poor, twisted, desiccated, sanctimonious girl something she had never before thought of extending to her--pity. Yes, she thought, her Agatha deserved to be pitied; this girl who danced and raved about salvation from dawn to dusk every Saturday, who distributed free leaflets (she had once even sneaked up to Chris when Beatrice stepped out of the room and given him one). Yes, this Agatha who was so free with leaflets dripping with the saving blood of Jesus and yet had no single drop of charity in her own anaemic blood.
	As she drank her coffee and nibbled at the bread and omelette she was having just to keep Elewa company and make sure she had a little something nourishing and needful for her condition she wondered why Agatha should want to be so beastly to the girl.
	Of course being a servant could not be fun. Beatrice knew that. She had never belittled the problem or consciously looked down on anyone because she was a servant, so help her God. For she was sensitive enough and intelligent enough to understand, and her literary education could not but have sharpened her perception of the evidence before her eyes: that in the absurd raffle-draw that apportioned the destinies of post-colonial African societies two people starting off even as identical twins in the morning might quite easily find themselves in the evening one as President shitting on the heads of the people and the other a nightman carrying the people's shit in buckets on his head. So how could a girl like Beatrice, intelligent, compassionate, knowing that fact of our situation look down on another less lucky and see more to it than just that--blind luck?
	But there was more to it. There had to be. Look at Elewa. Was she not as unlucky as Agatha in the grand capricious raffle? A half-literate sales-girl in a shop owned by an Indian; living in one room with a petty-trader mother deep in the slums of Bassa. Why had she not gone sour? Why did she radiate this warmth and attraction and self-respect and confidence? Why did it seem so natural to install her in the spare bedroom and not, like Agatha, in the servant's quarters? She was Ikem's girl, true. But was that all? And how come Ikem singled her out in the first place to be his girl from the millions just as unlucky as herself? There was something in her that even her luckless draw could not remove. That thing that drew Ikem to her, and for which she must be given credit.
	Ikem! Oh yes, Ikem. Provocative, infuriating, endearing Ikem! He was, had to be, at the root of these unusual musings! She recalled the last visit he had paid her in this flat. Though she was to see him a couple of times again subsequently, the last time only the other day at Chris's place when they had all watched the news of his suspension together, that last visit here at her flat had risen with his death to dominate her consciousness of him and driven earlier and even later memories firmly into the background.
	It was perhaps the strong, spiritual light of that emergent consciousness that gave Elewa, carrying as it turned out a living speck of him within her, this new luminosity she seemed to radiate which was not merely a reflection of common grief which you could find anywhere any hour in Kangan, but a touch, distinct, almost godlike, able to transform a half-literate, albeit good-natured and very attractive, girl into an object of veneration.
	But even more remarkable was the way this consciousness was now, at the ebb-tide of her anger impinging on despised Agatha, who had wilfully placed herself until now beyond the reach of Beatrice's sympathy by her dry-as-dust, sanctimonious, born-again ways; yes, impinging on her of all people and projecting on to the screen of the mind a new image of her; and in the background the narrator's voice coming through and declaiming: _It is now up to you women to tell us what has to be done. And Agatha is surely one of you.__
	And do you know what? Perhaps it might even be said that by being so clearly, so unpleasantly, so pig-headedly unhappy in her lot Agatha by her adamant refusal to be placated may be rendering a service to the cause more valuable than Elewa's acceptance; valuable for keeping the memory of oppression intact, constantly burnished and ready. How about that?
	It was Agatha's habit to cry for hours whenever Beatrice said as much as boo to her; and Beatrice's practice to completely ignore her. But today, after she had deposited the used plates in the sink, Beatrice turned to where Agatha sat with her face buried in her hands on the kitchen-table and placed her hand on her heaving shoulder. She immediately raised her head and stared at her mistress in unbelief.
	'I am sorry Agatha.'
	The unbelief turned first to shock and then, through the mist of her tears, a sunrise of smiles.

THE VOICE HAD BECOME expansive, even self-indulgent. Two calls in one day! In the morning it was to give her full marks for moving the horse; but, if the horse was still in Bassa, to impress upon her that the city was not a safe environment for him. So she had better be thinking quite soon of a cross-country gallop.
	'It's not me you should worry about; I can promise never to find a horse. It's the others who are more efficient than myself in the matter of finding horses.'
	Completely bemused at the end of this strange mixture of whimsy and deadliness Beatrice found herself saying the words: 'Are you genuine?' which rang almost as strangely in her ear as the communication that had given rise to it. He gave no answer. Perhaps he was already half-way to replacing his telephone and didn't hear the question. Or perhaps he heard but did not wish to put himself in the vulnerable position of being questioned. If so, fair enough. One should not look a gift-horse in the mouth. The fellow wasn't hired by her as her private detective, so he was within his rights to lay down conditions for his freely volunteered assistance.
	Assistance, did she say? So she was already assuming he was on her side, already taking him for granted. So early in the day. Careful now, Beatrice, careful. How did her people say it? Don't disparage the day that still has an hour of light in its hand.
	That evening he called again to answer the question.
	'You asked was I genuine? If by that you mean do I ride horses or do I play polo the answer is an emphatic no. But if you mean do I like horses, yes. I am a horse-fancier.' Click!
	So he did hear it. Only he needed the time, a whole day, to work out a clever answer. Oh, well. She couldn't really complain ... though she must admit to being a little troubled by the tone of sportiveness creeping into his manner. But again, why not? Why should this unconventional benefactor be judged by her own sedate sense of seriousness. Was she forgetting that kind though he might have been to her on one occasion he was still a practising hangman? And what could be more natural than for a man in his profession to have a somewhat unorthodox sense of humour--gallows humour, in fact!
	Two other things that happened that day compounded Beatrice's anxiety. The _National Gazette__ had come out in the morning with a strange story: The Commissioner for Information, Mr. Christopher Oriko, who had not been seen in his office or his residence for the past one week had according to unconfirmed reports left the country in a foreign airliner bound for London disguised as a Reverend Father and wearing a false beard.
	What were they up to now? Was this a smoke-screen behind which they hoped to eliminate their second victim less messily than the first?
	Then at six o'clock came a police statement declaring Mr. Christopher Oriko, Commissioner for Information wanted by security officers in connection with the recent coup plot and calling on anyone who had information concerning his whereabouts to contact the nearest police station and warned citizens that concealing information about a coup plotter was as serious as failing to report a coup plot or taking part in a coup plot; and the penalty for each was death.
	This announcement had not come as a complete surprise to Beatrice. Still to hear those idiotic accusations made against the backdrop of that unflattering full-face picture of Chris dug up from God knows where staring out at you from the screen injected a chill into one's circulation, even without the ominous death sting at the end.
	She and Elewa sat in reflective silence after the announcement. Agatha who seemed to have heard it from the kitchen and moved up to the door was leaning on the doorway, silently. Then the telephone rang as though on cue shattering the dramatic silence. Elewa sat up, her head held high like a deer that sniffs danger, its erect ears waiting for a confirming rustle. But no stealthy sound came and no flashing movement, and she sat back again. Beatrice's change of countenance, the tone and words of her half of the conversation had dispelled the air of dread which had lately attended telephone calls. The conversation was indeed about the announcement but whoever Beatrice was talking to seemed merely to be expressing friendly concern. When she dropped the telephone Elewa and Agatha had been having a quiet discussion of their own on the matter.
	'Madam, make you no worry at all,' said Agatha. 'Whether they look from here to Jericho, they no go find am. By God's power.'
	'Amin,' replied Elewa. 'Na so we talk.'




FIFTEEN

CHRIS MEANWHILE had been weaving a nest of heady activity in the circumscribed quarters of his retreat. If only Beatrice had had more direct access to him in those few days of his rapid metamorphosis into the new career of prized quarry she might have learnt to be less surprised by the strange behaviour of his hunter; for even in his harried run Chris had still left himself scope for heightening the drama of the chase. This apparent luxury made his tight corners not only more enjoyable to him but on occasion went so far as to offer him the illusion that he had turned hunter from hunted; that he had become the very spider manning a complicated webwork of toils and not the doomed fly circling in orbits of seeming freedom that nevertheless narrowed imperceptibly to a fatal impingement. Was this a necessary part of the psychology of hot pursuit that it will deceive even its own purpose, not to talk of the predicament of its victim, into liberal-looking sportiveness and fairplay?
	Chris's new network was fastened on the support of friends who harboured him in spare rooms and Boys' Quarters and even, on one dramatic occasion, pitched him through a loose board into the steamy darkness of the ceiling. This hide-and-seek gave everyone concerned a nice conspiratorial feeling of being part of an undertaking admittedly risky but still far short of menacing. However, after the police announcement spelling out the death penalty for everything including this kind of game, Chris and his current host had a serious talk together and decided that they could not rule out the chances that one or two people who had played a role in the affair so far might be frightened by this turn of events into quietly informing against him to buy their own peace. So the need for him to move out of Bassa entirely became suddenly urgent. But it was going to be tricky and there was no way it could be accomplished in one step in the short time he had. So it was arranged that he and his aide-de-camp, Emmanuel, should make a preliminary move out of the Government Reservation Area to the northern slums under the care of the taxi-driver, Braimoh.
	Emmanuel Obete was the President of the Students Union who after a couple of visits had brought his bag along one afternoon and simply stayed on.
	'Why have you come to me?' Chris asked him, not on the first day nor the second but as they ate a hurried breakfast of fried plantains and corn pap with his host on the third morning.
	'For protection,' said Emmanuel who was revealing a new side of himself as a clown of sorts. Chris and his host looked at each other and laughed.
	'Do your people have a proverb about a man looking for something inside the bag of a man looking for something?'
	Emmanuel laughed in his turn and said no they didn't ... but wait ... they did have something that resembled it: about digging a new hole to get sand to fill an old one.
	'He is something else,' said Chris to his friend. And he did not trouble the young man again about his reasons.
	Emmaunuel was also a fugitive wanted by the police. But being of only middling importance in police estimation he was not given the VIP treatment of having his wait-and-take picture on television. A troublesome student union official was nothing new to the Kangan Police, and they were not about to make a song and dance about him.
	'Now I want to tell you the real reason I came to you,' said Emmanuel later in the day.
	'I see,' said Chris. 'Actually the one you gave in the morning was good enough for me. What is it this time?'
	'Well, this time it is because the security people are so daft they will look for me everywhere except where you are.'
	'There you go again underrating the state security. Very dangerous, you know. Better to overrate your enemy than to underrate him. OK, look at this matter of the fatal gunshot. Anyone who can come up with that kind of thing can't be a complete fool.'
	'I don't believe they came up with it, sir. Pure accident, that's all.'
	Emmanuel's low opinion of the army and police was matched only by his dismal estimate of Kangan journalists. Between the two he would give a slight edge in fact to the security officers. And fortunately for him the incredible ease with which he had planted the story of Chris's escape to London in the _National Gazette__ came in handy as indisputable proof. He, Chris and their host had such a laugh when the news appeared; and Chris had to admit, shamefacedly as a former Editor of the _Gazette__, that the affair put the journalistic profession in Kangan in a very poor light indeed.
	'Of course it would not have happened under your editorship or Ikem's,' said Emmanuel in a tone that was not entirely free of certain impish ambiguity.
	'Thank you, Emmanuel. Such gallantry.'
	'No, I mean every word, sir.' And it seemed, this time, he did.
	But Chris had some difficulty getting the matter off his mind. Long after the merriment over Emmanuel's brilliant success had subsided he kept repeating to himself: 'One telephone call! From a senior Customs Officer who for obvious reasons would rather not reveal his identity! Unbelievable!'
	Chris's disguise for his first hop was nothing as fanciful as Emmanuel's priest's cassock. He wore Braimoh's everyday clothes and cap to match, and a few smudges of pot-black on his face and neck and arms to tone down a complexion too radiant for his new clothes or pretended calling as a retail dealer in small motor-car parts. The one-week growth of beard he had nurtured just in case, was discarded as not too great a success, especially when his host suggested, half-seriously, that the Reverend Father's beard in Emmanuel's rather more successful fiction might have the result of drawing police attention instinctively to people's chins for some days to come.
	Braimoh had two passengers in the back seat of his old cab when he arrived to pick up Chris for the critical journey to the north of the city. His estimate was eight or nine odd security road-blocks to cross. Chris said good afternoon to the two strangers behind and took the front seat beside the driver. Before driving away Braimoh reached into the untidy junk in his glove-box and brought out three kolanuts and offered them to Chris.
	'Make you de chew am for road. Anybody wey see you de knack am so go think say you never chop breakfast.'
	The two men behind laughed rather a lot at this and Chris not being sure whether they were people who laughed much ordinarily or hid malice behind laughter cast a questioning glance at Braimoh, even as he reached for the gift.
	'Dem two na my people. No worry.'
	Chris took the proffered kolanuts, and thanked Braimoh. Then he gave one to the two men behind as though in appeasement and put the others in his pocket. Seeing where they had been fished out of he would need to wash them before eating.
